97	mɑːlɑukseːn	mɑːlɑuːseːn	4	0.108248855768435	1	0	1.0
97	mɑːlɑukseːn	mɑːlɑuːn	5	0.10800569201143001	3	0	1.0
97	mɑːlɑukseːn	mɑːlɑutseːn	6	0.09569776564575473	1	0	1.0
97	mɑːlɑukseːn	mɑːlɑuksːn	7	0.08950581554907042	1	0	1.0
97	mɑːlɑukseːn	mɑːlɑudeːn	8	0.08942851940462616	2	0	1.0
97	mɑːlɑukseːn	mɑːlɑuːsːn	9	0.08792448307629343	2	0	1.0
97	mɑːlɑukseːn	mɑːlɑutːn	10	0.08440016054033884	3	0	1.0
98	mɑːlɑukselːe	mɑːlɑuːlːe	1	0.11333251982969958	3	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑukse	2	0.11279422207751229	3	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑusːe	3	0.10888129467340278	3	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑudelːe	4	0.1060756239152485	2	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑuksːe	5	0.10375134013205166	2	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑulːe	6	0.09495613721143727	3	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑuɕːe	7	0.09316417253206939	4	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑukselːe	8	0.09247714512786508	0	1	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑuelːe	9	0.08783894420862477	2	0	0.7142857313156128
98	mɑːlɑukselːe	mɑːlɑutsːe	10	0.0867286002920887	3	0	0.7142857313156128
99	mɑːlɑuksen	mɑːlɑuksen	1	0.129407642273824	0	1	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑusen	2	0.11403958344838137	1	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuːn	3	0.11355024511535007	3	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuden	4	0.108303904244977	2	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuːsen	5	0.09536083424800963	1	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑutsen	6	0.09140478765246253	1	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuzen	7	0.08993402948171877	2	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuɕn	8	0.08805421256534363	3	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑukseːn	9	0.08746531717340951	1	0	0.9444444179534912
99	mɑːlɑuksen	mɑːlɑuen	10	0.08247944379652347	2	0	0.9444444179534912
100	mɑːlɑuksesːɑ	mɑːlɑusːɑ	1	0.11550184972798246	3	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuksesːɑ	2	0.11373636638122177	0	1	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuːsːɑ	3	0.10902767323702109	3	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuksːɑ	4	0.10550642977529066	2	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑudesːɑ	5	0.10380213734398362	2	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuːsesːɑ	6	0.09516780622995197	1	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑusesːɑ	7	0.09241129339036985	1	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuksesesːɑ	8	0.09035165890877946	2	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑutsːɑ	9	0.08973436613792282	3	0	1.0
100	mɑːlɑuksesːɑ	mɑːlɑuɕːɑ	10	0.08476041886747629	4	0	1.0
101	mɑːlɑuksestɑ	mɑːlɑustɑ	1	0.12955100531097108	3	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑukstɑ	2	0.11834614529606376	2	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑuːstɑ	3	0.11084728742364454	3	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑudestɑ	4	0.10624937756381955	2	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑutstɑ	5	0.09650725450795317	3	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑuksestɑ	6	0.09402381976863536	0	1	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑuestɑ	7	0.08730113125116366	2	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑuɕtɑ	8	0.08686233008971177	4	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑuztɑ	9	0.08569097317572491	4	0	0.8421052694320679
101	mɑːlɑuksestɑ	mɑːlɑugstɑ	10	0.0846206756123122	3	0	0.8421052694320679
102	mɑːlɑustɑ	mɑːlɑustɑ	1	0.13748237181727574	0	1	1.0
102	mɑːlɑustɑ	mɑːlɑutːɑ	2	0.11448780015506962	2	0	1.0
102	mɑːlɑustɑ	mɑːlɑukstɑ	3	0.11224592199048743	1	0	1.0
102	mɑːlɑustɑ	mɑːlɑuːstɑ	4	0.10930691997650864	1	0	1.0
102	mɑːlɑustɑ	mɑːlɑuɕtɑ	5	0.09318377743092655	1	0	1.0
102	mɑːlɑustɑ	mɑːlɑutstɑ	6	0.0924689402970846	1	0	1.0
102	mɑːlɑustɑ	mɑːlɑuztɑ	7	0.08973581082330012	1	0	1.0
102	mɑːlɑustɑ	mɑːlɑuɑː	8	0.08471254856016809	3	0	1.0
102	mɑːlɑustɑ	mɑːlɑudːɑ	9	0.08389273964432452	2	0	1.0
102	mɑːlɑustɑ	mɑːlɑuːtɑ	10	0.08248316930485466	1	0	1.0
103	oʋeɑ	oʋeɑ	1	0.1662544800746117	0	1	0.625
103	oʋeɑ	oʋiɑ	2	0.14218070092454874	1	0	0.625
103	oʋeɑ	oʋtɑ	3	0.11150783759121154	1	0	0.625
103	oʋeɑ	oʋːɑ	4	0.09541131576195766	1	0	0.625
103	oʋeɑ	oʋetːɑ	5	0.08663751199994102	2	0	0.625
103	oʋeɑ	oʋeæ	6	0.08428051649789643	1	0	0.625
103	oʋeɑ	oʋɑ	7	0.08403869623114608	1	0	0.625
103	oʋeɑ	oʋːtɑ	8	0.07859937023241854	2	0	0.625
103	oʋeɑ	oʋ;tɑ	9	0.07789113386148207	2	0	0.625
103	oʋeɑ	oʋiæ	10	0.07319843682478623	2	0	0.625
104	oʋeːn	oʋeːn	1	0.1806890239386429	0	1	0.7777777910232544
104	oʋeːn	oʋiːn	2	0.12422443334085803	1	0	0.7777777910232544
104	oʋeːn	oʋteːn	3	0.09918912037543393	1	0	0.7777777910232544
104	oʋeːn	oʋeːseːn	4	0.09655468043778861	3	0	0.7777777910232544
104	oʋeːn	oʋːn	5	0.09015411454203517	1	0	0.7777777910232544
104	oʋeːn	oʋ;eːn	6	0.08584115256011643	1	0	0.7777777910232544
104	oʋeːn	oʋeːneːn	7	0.08510003831932825	3	0	0.7777777910232544
104	oʋeːn	oʋeːniːn	8	0.08163373251243435	3	0	0.7777777910232544
104	oʋeːn	oʋtːn	9	0.07931044973966508	1	0	0.7777777910232544
104	oʋeːn	oʋɑːn	10	0.07730325423369727	1	0	0.7777777910232544
105	oʋelːe	oʋelːe	1	0.15943717814791908	0	1	0.8500000238418579
105	oʋelːe	oʋilːe	2	0.15291755190694806	1	0	0.8500000238418579
105	oʋelːe	oʋːlːe	3	0.09620168203139313	1	0	0.8500000238418579
105	oʋelːe	oʋɑlːe	4	0.0910832818331278	1	0	0.8500000238418579
105	oʋelːe	oʋdilːe	5	0.08953469698284552	2	0	0.8500000238418579
105	oʋelːe	oʋlilːe	6	0.08669644249532588	2	0	0.8500000238418579
105	oʋelːe	oʋtelːe	7	0.082090473577765	1	0	0.8500000238418579
105	oʋelːe	oʋjelːe	8	0.08169808900127594	1	0	0.8500000238418579
105	oʋelːe	oʋelːelːe	9	0.08065312875651634	3	0	0.8500000238418579
105	oʋelːe	oʋelːesːe	10	0.07968747526688323	3	0	0.8500000238418579
106	oʋen	oʋen	1	0.19773246832792687	0	1	0.7777777910232544
106	oʋen	oʋin	2	0.15546646869205274	1	0	0.7777777910232544
106	oʋen	oʋːn	3	0.08839912267929662	1	0	0.7777777910232544
106	oʋen	oʋensːɑ	4	0.08262484791286827	3	0	0.7777777910232544
106	oʋen	oʋɑn	5	0.08209925159273368	1	0	0.7777777910232544
106	oʋen	oʋeːn	6	0.08203988581158887	1	0	0.7777777910232544
106	oʋen	oʋdin	7	0.08153053723011125	2	0	0.7777777910232544
106	oʋen	oʋten	8	0.07918490825997801	1	0	0.7777777910232544
106	oʋen	oʋenan	9	0.0761005168651807	2	0	0.7777777910232544
106	oʋen	oʋenen	10	0.07482199262826299	2	0	0.7777777910232544
107	oʋesːɑ	oʋesːɑ	1	0.16058121949177973	0	1	0.9444444179534912
107	oʋesːɑ	oʋisːɑ	2	0.13565956908316062	1	0	0.9444444179534912
107	oʋesːɑ	oʋesːæ	3	0.10376649592391085	1	0	0.9444444179534912
107	oʋesːɑ	oʋɑsːɑ	4	0.08980520214184237	1	0	0.9444444179534912
107	oʋesːɑ	oʋeːsːɑ	5	0.08906914700591236	1	0	0.9444444179534912
107	oʋesːɑ	oʋːsːɑ	6	0.08861630172700873	1	0	0.9444444179534912
107	oʋesːɑ	oʋisːæ	7	0.08765260348034332	2	0	0.9444444179534912
107	oʋesːɑ	oʋdisːɑ	8	0.0832154893500541	2	0	0.9444444179534912
107	oʋesːɑ	oʋːɑsːɑ	9	0.08103194014199598	2	0	0.9444444179534912
107	oʋesːɑ	oʋesːɑsːɑ	10	0.0806020316539919	3	0	0.9444444179534912
108	oʋestɑ	oʋestɑ	1	0.15825217570329622	0	1	1.0
108	oʋestɑ	oʋistɑ	2	0.13545486152108244	1	0	1.0
108	oʋestɑ	oʋestæ	3	0.10580382456314669	1	0	1.0
108	oʋestɑ	oʋːstɑ	4	0.09182108334382034	1	0	1.0
108	oʋestɑ	oʋistæ	5	0.09075580184419689	2	0	1.0
108	oʋestɑ	oʋɑstɑ	6	0.08925611516419737	1	0	1.0
108	oʋestɑ	oʋeːstɑ	7	0.08372672450076377	1	0	1.0
108	oʋestɑ	oʋtɑstɑ	8	0.08301307742449834	2	0	1.0
108	oʋestɑ	oʋdistɑ	9	0.08167341054025896	2	0	1.0
108	oʋestɑ	oʋestɑstɑ	10	0.08024292539473896	3	0	1.0
109	puhelimeːn	puhelin	1	0.15581297346145015	3	0	0.6666666865348816
109	puhelimeːn	puhelimeːn	2	0.10313367301405067	0	1	0.6666666865348816
109	puhelimeːn	puheliːn	3	0.1017698663826271	2	0	0.6666666865348816
109	puhelimeːn	puheliseːn	4	0.09944355689793088	1	0	0.6666666865348816
109	puhelimeːn	puhelisːn	5	0.09674701497101226	2	0	0.6666666865348816
109	puhelimeːn	puheliɲːn	6	0.09522945070866727	2	0	0.6666666865348816
109	puhelimeːn	puhelieːn	7	0.09070857611864015	1	0	0.6666666865348816
109	puhelimeːn	puheliŋːn	8	0.0882697587149424	2	0	0.6666666865348816
109	puhelimeːn	puh;lin	9	0.0849353495505663	4	0	0.6666666865348816
109	puhelimeːn	puheli;n	10	0.08394978018011283	3	0	0.6666666865348816
110	puhelimelːe	puhelin	1	0.11198713318770132	5	0	0.5
110	puhelimelːe	puhelinilːe	2	0.10707415930111881	2	0	0.5
110	puhelimelːe	puhelinelːe	3	0.1063943918739805	1	0	0.5
110	puhelimelːe	puhelinlːe	4	0.10554016328410007	2	0	0.5
110	puhelimelːe	puhelinɑlːe	5	0.10447350591414314	2	0	0.5
110	puhelimelːe	puhelinulːe	6	0.09724010284640791	2	0	0.5
110	puhelimelːe	puhelimelːe	7	0.09353164169790655	0	1	0.5
110	puhelimelːe	puheliɲːe	8	0.09279077901278669	3	0	0.5
110	puhelimelːe	puhelisːe	9	0.0908817525833485	3	0	0.5
110	puhelimelːe	puhelilːe	10	0.09008637029850648	2	0	0.5
111	puhelimen	puhelin	1	0.16571096206348673	2	0	0.8235294222831726
111	puhelimen	puhelimen	2	0.10409292759568249	0	1	0.8235294222831726
111	puhelimen	puhelisen	3	0.10127159661017796	1	0	0.8235294222831726
111	puhelimen	puheliɲn	4	0.09459882109837464	2	0	0.8235294222831726
111	puhelimen	puheliːn	5	0.09459023935784451	2	0	0.8235294222831726
111	puhelimen	puh;lin	6	0.08859050588944033	3	0	0.8235294222831726
111	puhelimen	puhelien	7	0.08833283024360546	1	0	0.8235294222831726
111	puhelimen	puhelinan	8	0.08790831337477768	2	0	0.8235294222831726
111	puhelimen	puhelion	9	0.08761863646928549	2	0	0.8235294222831726
111	puhelimen	puhelisːɑ	10	0.08728516729732473	3	0	0.8235294222831726
112	puhelimesːɑ	puhelin	1	0.13604766491857426	5	0	0.8421052694320679
112	puhelimesːɑ	puhelinisːɑ	2	0.1036408810353085	2	0	0.8421052694320679
112	puhelimesːɑ	puhelisːɑ	3	0.10271511756542027	2	0	0.8421052694320679
112	puhelimesːɑ	puhelimesːɑ	4	0.0991637159566389	0	1	0.8421052694320679
112	puhelimesːɑ	puhelinesːɑ	5	0.09899566172917089	1	0	0.8421052694320679
112	puhelimesːɑ	puhelinɑsːɑ	6	0.09870544647570112	2	0	0.8421052694320679
112	puhelimesːɑ	puheliɲːɑ	7	0.09170102951625117	3	0	0.8421052694320679
112	puhelimesːɑ	puhelinusːɑ	8	0.09041157750163221	2	0	0.8421052694320679
112	puhelimesːɑ	puhelidesːɑ	9	0.089713122557459	1	0	0.8421052694320679
112	puhelimesːɑ	puheliesːɑ	10	0.08890578274384367	1	0	0.8421052694320679
113	puhelimestɑ	puhelinistɑ	1	0.1169368755807443	2	0	0.75
113	puhelimestɑ	puhelinestɑ	2	0.10920940533829132	1	0	0.75
113	puhelimestɑ	puhelinɑstɑ	3	0.105927284108907	2	0	0.75
113	puhelimestɑ	puhelintɑ	4	0.09896905216352556	3	0	0.75
113	puhelimestɑ	puhelin	5	0.09841365656312587	5	0	0.75
113	puhelimestɑ	puhelistɑ	6	0.09797122580990483	2	0	0.75
113	puhelimestɑ	puhelinustɑ	7	0.09514620296373028	2	0	0.75
113	puhelimestɑ	puhelinstɑ	8	0.09484996658508682	2	0	0.75
113	puhelimestɑ	puhelinɑ	9	0.09253936014201437	4	0	0.75
113	puhelimestɑ	puhelimestɑ	10	0.09003697074466967	0	1	0.75
114	puhelintɑ	puhelintɑ	1	0.15233843036193212	0	1	0.800000011920929
114	puhelintɑ	puhelintæ	2	0.09612327320499033	1	0	0.800000011920929
114	puhelintɑ	puheliːntɑ	3	0.0956606440247657	1	0	0.800000011920929
114	puhelintɑ	puhelinɑ	4	0.09557717667524346	1	0	0.800000011920929
114	puhelintɑ	puheliɲtɑ	5	0.09510881238393931	1	0	0.800000011920929
114	puhelintɑ	puheliniɑ	6	0.09502812852481071	1	0	0.800000011920929
114	puhelintɑ	puhelistɑ	7	0.0942724762669381	1	0	0.800000011920929
114	puhelintɑ	puh;lintɑ	8	0.09237492042650135	1	0	0.800000011920929
114	puhelintɑ	puhelintːɑ	9	0.09187001581835173	1	0	0.800000011920929
114	puhelintɑ	puheliæntɑ	10	0.09164612231252718	1	0	0.800000011920929
115	putkeɑ	putkiɑ	1	0.1429554041977212	1	0	0.6190476417541504
115	putkeɑ	putkeɑ	2	0.12300712699982358	0	1	0.6190476417541504
115	putkeɑ	putktɑ	3	0.10818646673804125	1	0	0.6190476417541504
115	putkeɑ	putkɔɑ	4	0.09874511255804368	1	0	0.6190476417541504
115	putkeɑ	putkuɑ	5	0.09710961939474624	1	0	0.6190476417541504
115	putkeɑ	putkːɑ	6	0.09301504640805017	1	0	0.6190476417541504
115	putkeɑ	putkaɑ	7	0.0916200672202849	1	0	0.6190476417541504
115	putkeɑ	putkjɑ	8	0.08457831664437788	1	0	0.6190476417541504
115	putkeɑ	putkæ	9	0.08054771799986524	2	0	0.6190476417541504
115	putkeɑ	putkɑ	10	0.08023512183904585	1	0	0.6190476417541504
116	putkeːn	putkeːn	1	0.1406183412341444	0	1	0.7777777910232544
116	putkeːn	putkiːn	2	0.13112182411076684	1	0	0.7777777910232544
116	putkeːn	putkːeːn	3	0.10034705394435801	1	0	0.7777777910232544
116	putkeːn	putkɔːn	4	0.0961900147677449	1	0	0.7777777910232544
116	putkeːn	putkːiːn	5	0.09617732535945676	2	0	0.7777777910232544
116	putkeːn	putkuːn	6	0.09336083479728881	1	0	0.7777777910232544
116	putkeːn	putkseːn	7	0.08720787154644648	1	0	0.7777777910232544
116	putkeːn	putkaːn	8	0.08687063702668518	1	0	0.7777777910232544
116	putkeːn	putkjːn	9	0.08481815496973265	1	0	0.7777777910232544
116	putkeːn	putktːn	10	0.08328794224337595	1	0	0.7777777910232544
117	putkelːe	putkilːe	1	0.14238067974591243	1	0	0.8235294222831726
117	putkelːe	putkelːe	2	0.13601725826421163	0	1	0.8235294222831726
117	putkelːe	putkulːe	3	0.10510313485363758	1	0	0.8235294222831726
117	putkelːe	putkɔlːe	4	0.0913944161608353	1	0	0.8235294222831726
117	putkelːe	putgilːe	5	0.09088550255535162	2	0	0.8235294222831726
117	putkelːe	putklːe	6	0.09016250707531906	1	0	0.8235294222831726
117	putkelːe	putkɑlːe	7	0.08988041413111578	1	0	0.8235294222831726
117	putkelːe	putkalːe	8	0.0893101269370178	1	0	0.8235294222831726
117	putkelːe	putksːe	9	0.08539961523132542	2	0	0.8235294222831726
117	putkelːe	putkilːelːe	10	0.0794663450452734	3	0	0.8235294222831726
118	putken	putkin	1	0.15816101824185091	1	0	0.9473684430122375
118	putken	putken	2	0.14802822707882843	0	1	0.9473684430122375
118	putken	putkun	3	0.09754201122164492	1	0	0.9473684430122375
118	putken	putkan	4	0.09305197758587837	1	0	0.9473684430122375
118	putken	putksen	5	0.09186682732287438	1	0	0.9473684430122375
118	putken	putkɔn	6	0.08560659307259445	1	0	0.9473684430122375
118	putken	putkjen	7	0.08521748695775912	1	0	0.9473684430122375
118	putken	putkɑn	8	0.0817371184752303	1	0	0.9473684430122375
118	putken	putgin	9	0.08081003455011784	2	0	0.9473684430122375
118	putken	putkn	10	0.07797870549322128	1	0	0.9473684430122375
119	putkesːɑ	putkisːɑ	1	0.1309841956493465	1	0	0.875
119	putkesːɑ	putkesːɑ	2	0.11802374504769048	0	1	0.875
119	putkesːɑ	putkusːɑ	3	0.10103741385237273	1	0	0.875
119	putkesːɑ	putgisːɑ	4	0.10081404360657595	2	0	0.875
119	putkesːɑ	putisːɑ	5	0.09684010201251204	2	0	0.875
119	putkesːɑ	putksːɑ	6	0.0956193556540556	1	0	0.875
119	putkesːɑ	putɑsːɑ	7	0.09311800974961146	2	0	0.875
119	putkesːɑ	putesːɑ	8	0.08913559723361446	1	0	0.875
119	putkesːɑ	putːisːɑ	9	0.08745074028277548	2	0	0.875
119	putkesːɑ	putkɑsːɑ	10	0.08697679691144533	1	0	0.875
120	putkestɑ	putkistɑ	1	0.13653997992043504	1	0	0.8823529481887817
120	putkestɑ	putkestɑ	2	0.12494259824643963	0	1	0.8823529481887817
120	putkestɑ	putkustɑ	3	0.1041183422891173	1	0	0.8823529481887817
120	putkestɑ	putkstɑ	4	0.1024592844045524	1	0	0.8823529481887817
120	putkestɑ	putgistɑ	5	0.09192042818308356	2	0	0.8823529481887817
120	putkestɑ	putkɑstɑ	6	0.09102568591163726	1	0	0.8823529481887817
120	putkestɑ	putkistæ	7	0.09013272206487882	2	0	0.8823529481887817
120	putkestɑ	putkastɑ	8	0.089945235402511	1	0	0.8823529481887817
120	putkestɑ	putɑstɑ	9	0.08509694887532467	2	0	0.8823529481887817
120	putkestɑ	putistɑ	10	0.0838187747020203	2	0	0.8823529481887817
121	puːhun	puːn	1	0.20643771798562177	2	0	0.9333333373069763
121	puːhun	puːseːn	2	0.1070139133535241	3	0	0.9333333373069763
121	puːhun	putːn	3	0.09442621358858559	3	0	0.9333333373069763
121	puːhun	puhːn	4	0.09312953486729714	2	0	0.9333333373069763
121	puːhun	puːːn	5	0.08995221265518401	2	0	0.9333333373069763
121	puːhun	puːneːn	6	0.08915141812416084	3	0	0.9333333373069763
121	puːhun	puːnøːn	7	0.08613513499264307	3	0	0.9333333373069763
121	puːhun	puːnɨːn	8	0.08007138378473157	3	0	0.9333333373069763
121	puːhun	puːnːn	9	0.07773013253349012	2	0	0.9333333373069763
121	puːhun	pɔːn	10	0.07595233811476179	3	0	0.9333333373069763
122	puːlːe	puːlːe	1	0.1891477427382665	0	1	0.8823529481887817
122	puːlːe	puːlːelːe	2	0.0935421691204317	3	0	0.8823529481887817
122	puːlːe	puːlːesːe	3	0.09294654429446876	3	0	0.8823529481887817
122	puːlːe	pɔːlːe	4	0.09114258285638042	1	0	0.8823529481887817
122	puːlːe	puːlːexːe	5	0.09101587328499211	3	0	0.8823529481887817
122	puːlːe	puːelːe	6	0.08983976980944797	1	0	0.8823529481887817
122	puːlːe	poːlːe	7	0.08913487367144421	1	0	0.8823529481887817
122	puːlːe	puhlːe	8	0.08793573418619398	1	0	0.8823529481887817
122	puːlːe	putlːe	9	0.08776446721303167	1	0	0.8823529481887817
122	puːlːe	puːlːeːe	10	0.08753024282534264	2	0	0.8823529481887817
123	puːn	puːn	1	0.22774120727903296	0	1	0.9444444179534912
123	puːn	pɔːn	2	0.09110381592064083	1	0	0.9444444179534912
123	puːn	puːnen	3	0.08665038952258783	2	0	0.9444444179534912
123	puːn	puːnan	4	0.08636414280363085	2	0	0.9444444179534912
123	puːn	puːnɨn	5	0.08558914902184775	2	0	0.9444444179534912
123	puːn	puːnɑn	6	0.08528328334834263	2	0	0.9444444179534912
123	puːn	puːnøn	7	0.08524936454074454	2	0	0.9444444179534912
123	puːn	puːnin	8	0.08524119517755695	2	0	0.9444444179534912
123	puːn	puːnun	9	0.08486505078881998	2	0	0.9444444179534912
123	puːn	poːn	10	0.08191240159679565	1	0	0.9444444179534912
124	puːsːɑ	puːsːɑ	1	0.18658085980375624	0	1	1.0
124	puːsːɑ	puːsːæ	2	0.10612491498148141	1	0	1.0
124	puːsːɑ	puːsːɑsːɑ	3	0.09307763551208864	3	0	1.0
124	puːsːɑ	puːsːɑzːɑ	4	0.09179625705484944	3	0	1.0
124	puːsːɑ	pɔːsːɑ	5	0.09129229069549394	1	0	1.0
124	puːsːɑ	poːsːɑ	6	0.08822853032392848	1	0	1.0
124	puːsːɑ	puːstɑ	7	0.08722674520090302	1	0	1.0
124	puːsːɑ	puːsːɑːɑ	8	0.08677621913447744	2	0	1.0
124	puːsːɑ	putsːɑ	9	0.0850845213652039	1	0	1.0
124	puːsːɑ	pyːsːɑ	10	0.08381202592781749	1	0	1.0
125	puːstɑ	puːstɑ	1	0.18179830581925094	0	1	0.9411764740943909
125	puːstɑ	puːstæ	2	0.1087773055777587	1	0	0.9411764740943909
125	puːstɑ	puːsestɑ	3	0.09796913082135043	2	0	0.9411764740943909
125	puːstɑ	puːstɑstɑ	4	0.0915186918641636	3	0	0.9411764740943909
125	puːstɑ	puːstɑztɑ	5	0.08918252008438476	3	0	0.9411764740943909
125	puːstɑ	pɔːstɑ	6	0.08861612174432612	1	0	0.9411764740943909
125	puːstɑ	puːstɑxtɑ	7	0.08606888090668104	3	0	0.9411764740943909
125	puːstɑ	poːstɑ	8	0.08582842129166325	1	0	0.9411764740943909
125	puːstɑ	puːstɑgtɑ	9	0.08570760578264708	3	0	0.9411764740943909
125	puːstɑ	puːstɑːɑ	10	0.0845330161077741	2	0	0.9411764740943909
126	puːtɑ	puːtɑ	1	0.20154644708665917	0	1	0.9444444179534912
126	puːtɑ	puːtæ	2	0.10953299627809572	1	0	0.9444444179534912
126	puːtɑ	puːtːɑ	3	0.09454451442031261	1	0	0.9444444179534912
126	puːtɑ	puːtuɑ	4	0.08878813086299052	1	0	0.9444444179534912
126	puːtɑ	puːtɑːɑ	5	0.08800749115624822	2	0	0.9444444179534912
126	puːtɑ	puhtɑ	6	0.08648786416741036	1	0	0.9444444179534912
126	puːtɑ	pɔːtɑ	7	0.08395390674345367	1	0	0.9444444179534912
126	puːtɑ	puːtɑgɑ	8	0.08351129508778764	2	0	0.9444444179534912
126	puːtɑ	poːtɑ	9	0.08265044752651864	1	0	0.9444444179534912
126	puːtɑ	puːdɑ	10	0.08097690667052344	1	0	0.9444444179534912
127	reŋːɑstɑ	reŋːɑstɑ	1	0.1370611219583666	0	1	0.949999988079071
127	reŋːɑstɑ	reŋːɑːtɑ	2	0.12152609855015441	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑtːɑ	3	0.11555130846219178	2	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑkstɑ	4	0.11250138737505397	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑːstɑ	5	0.09220423461272757	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑɕtɑ	6	0.09049185894001312	1	0	0.949999988079071
127	reŋːɑstɑ	renːɑstɑ	7	0.08407649219285278	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑztɑ	8	0.08337002235668388	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑstæ	9	0.08161723141447619	1	0	0.949999988079071
127	reŋːɑstɑ	reŋːɑdeɑ	10	0.08160024413747968	2	0	0.949999988079071
128	reŋkɑːlːe	reŋːɑːlːe	1	0.12431979845840196	1	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑkse	2	0.11183447597800764	4	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑksːe	3	0.11029528986503134	3	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑsːe	4	0.10954748527983742	3	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑdelːe	5	0.10780447311785601	3	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑlːe	6	0.09391303846290695	2	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑɕːe	7	0.08812927462545601	3	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑtsːe	8	0.08660269706947232	3	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑelːe	9	0.0860905963079802	2	0	0.7647058963775635
128	reŋkɑːlːe	reŋːɑkselːe	10	0.08146287083505015	4	0	0.7647058963775635
129	reŋkɑːn	reŋːɑksen	1	0.1348996343156854	4	0	0.7222222089767456
129	reŋkɑːn	reŋːɑːn	2	0.13123569086588285	1	0	0.7222222089767456
129	reŋkɑːn	reŋːɑden	3	0.11149548627724525	3	0	0.7222222089767456
129	reŋkɑːn	reŋːɑsen	4	0.11123908443793416	3	0	0.7222222089767456
129	reŋkɑːn	reŋːɑtsen	5	0.0886814454768549	4	0	0.7222222089767456
129	reŋkɑːn	reŋːɑkseːn	6	0.08672983052027704	4	0	0.7222222089767456
129	reŋkɑːn	reŋːɑnsen	7	0.08498333348055281	4	0	0.7222222089767456
129	reŋkɑːn	reŋːɑnːn	8	0.08440081530328597	2	0	0.7222222089767456
129	reŋkɑːn	reŋːɑksin	9	0.0836739627873337	4	0	0.7222222089767456
129	reŋkɑːn	reŋːɑksːn	10	0.08266071653494789	3	0	0.7222222089767456
130	reŋkɑːseːn	reŋːɑːn	1	0.12619616672605244	4	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑseːn	2	0.11398892289826652	2	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑkseːn	3	0.11254581812279386	2	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑsːn	4	0.10929003973140647	3	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑtseːn	5	0.09663862530106163	2	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑːseːn	6	0.09117131911714418	1	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑdeːn	7	0.09031155038691707	3	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑksːn	8	0.08983272312131253	3	0	0.7692307829856873
130	reŋkɑːseːn	reŋːɑtːn	9	0.08673580503781057	4	0	0.7692307829856873
