99	sulele	sulːelːe	7	0.6566240787506104	2	0	0.9047619104385376
99	sulele	sulːgɑlːe	8	0.6541415452957153	4	0	0.9047619104385376
99	sulele	sulelːe	9	0.6363305449485779	1	0	0.9047619104385376
99	sulele	sulile	10	0.6313572525978088	1	0	0.9047619104385376
100	sules	sulɑs	1	0.7669720649719238	1	0	0.7272727489471436
100	sules	sulːgɑ	2	0.758671224117279	3	0	0.7272727489471436
100	sules	sulːgɑs	3	0.7463115453720093	3	0	0.7272727489471436
100	sules	sulgɑs	4	0.73176509141922	2	0	0.7272727489471436
100	sules	sules	5	0.7028939723968506	0	1	0.7272727489471436
100	sules	sulːɑs	6	0.6806384325027466	2	0	0.7272727489471436
100	sules	sulːis	7	0.6669499278068542	2	0	0.7272727489471436
100	sules	sulːes	8	0.6384323835372925	1	0	0.7272727489471436
100	sules	sulis	9	0.6378576159477234	1	0	0.7272727489471436
100	sules	sulːgis	10	0.6354433298110962	3	0	0.7272727489471436
101	sulest	sulːgɑ	1	0.8083772659301758	3	0	0.8421052694320679
101	sulest	sulɑst	2	0.7872631549835205	1	0	0.8421052694320679
101	sulest	sulgɑst	3	0.7763709425926208	2	0	0.8421052694320679
101	sulest	sulest	4	0.7364161610603333	0	1	0.8421052694320679
101	sulest	sulːgɑst	5	0.6880386471748352	3	0	0.8421052694320679
101	sulest	sulːɑst	6	0.6872949004173279	2	0	0.8421052694320679
101	sulest	sulːest	7	0.6642957925796509	1	0	0.8421052694320679
101	sulest	sulist	8	0.6584221720695496	1	0	0.8421052694320679
101	sulest	sulːist	9	0.6559001803398132	2	0	0.8421052694320679
101	sulest	sulːgist	10	0.6534392833709717	3	0	0.8421052694320679
102	sul;ge	sul;gɑ	1	0.9292210936546326	1	0	0.8947368264198303
102	sul;ge	sul;gi	2	0.8135297298431396	1	0	0.8947368264198303
102	sul;ge	sul;gu	3	0.7200592756271362	1	0	0.8947368264198303
102	sul;ge	sul;e	4	0.52586430311203	1	0	0.8947368264198303
102	sul;ge	sul;ge	5	0.5241423845291138	0	1	0.8947368264198303
102	sul;ge	sul;gɑst͡sivigugususulul;ulululululululululululululululululululululululululululululululululululul;guulul;ululul;ulululul;ululul	6	0.518182098865509	122	0	0.8947368264198303
102	sul;ge	sul;gɑst͡sivigugugusulul;ulululululululululululululululululululululululululululululululululululul;guulul;ululul;ulululul;ululul	7	0.5165700912475586	122	0	0.8947368264198303
102	sul;ge	sul;gɑst͡sivigugugusulul;ulululululululululululululululululululululululululululululululululululul;usulul;ululul;ulululul;ululul	8	0.5141213536262512	122	0	0.8947368264198303
102	sul;ge	sul;gɑst͡sivigugususulul;ulululululululululululululululululululululululululululululululululululul;guulul;ululul;ulululul;ululu	9	0.5136241912841797	121	0	0.8947368264198303
102	sul;ge	sul;gɑst͡sivigugususulul;ulululululululululululululululululululululululululululululululululululul;usulul;ululul;ulululul;ululul	10	0.5130932927131653	122	0	0.8947368264198303
103	tæhele	tæhele	1	0.8534383773803711	0	1	0.9444444179534912
103	tæhele	tæhile	2	0.7302590608596802	1	0	0.9444444179534912
103	tæhele	tæhelːe	3	0.7026985883712769	1	0	0.9444444179534912
103	tæhele	tæhdile	4	0.7016069889068604	2	0	0.9444444179534912
103	tæhele	tæhule	5	0.7011721134185791	1	0	0.9444444179534912
103	tæhele	tæhdele	6	0.6938168406486511	1	0	0.9444444179534912
103	tæhele	tæhtile	7	0.6829759478569031	2	0	0.9444444179534912
103	tæhele	tæhɑle	8	0.6606200337409973	1	0	0.9444444179534912
103	tæhele	tæhːdele	9	0.6540026664733887	2	0	0.9444444179534912
103	tæhele	tæhːdile	10	0.6531550884246826	3	0	0.9444444179534912
104	tæhegɑ	tæhegɑ	1	0.8610738515853882	0	1	1.0
104	tæhegɑ	tæhtigɑ	2	0.7989321947097778	2	0	1.0
104	tæhegɑ	tæhːdigɑ	3	0.7168902158737183	3	0	1.0
104	tæhegɑ	tæhigɑ	4	0.705502986907959	1	0	1.0
104	tæhegɑ	tæhugɑ	5	0.6846948862075806	1	0	1.0
104	tæhegɑ	tæhdigɑ	6	0.6793321371078491	2	0	1.0
104	tæhegɑ	tæhɑgɑ	7	0.6727903485298157	1	0	1.0
104	tæhegɑ	tæhtɑgɑ	8	0.5990408062934875	2	0	1.0
104	tæhegɑ	tæhdɑgɑ	9	0.597563624382019	2	0	1.0
104	tæhegɑ	tæhːdɑ	10	0.5648052096366882	2	0	1.0
105	tæhest	tæhest	1	0.8719978332519531	0	1	0.9285714030265808
105	tæhest	tæhtist	2	0.783504068851471	2	0	0.9285714030265808
105	tæhest	tæhist	3	0.7325844168663025	1	0	0.9285714030265808
105	tæhest	tæhːdist	4	0.7018884420394897	3	0	0.9285714030265808
105	tæhest	tæhust	5	0.6961216330528259	1	0	0.9285714030265808
105	tæhest	tæhdist	6	0.6838977932929993	2	0	0.9285714030265808
105	tæhest	tæhɑst	7	0.6671288013458252	1	0	0.9285714030265808
105	tæhest	tæhtust	8	0.6179234981536865	2	0	0.9285714030265808
105	tæhest	tæhːtist	9	0.5822471380233765	3	0	0.9285714030265808
105	tæhest	tæhæst	10	0.5408560633659363	1	0	0.9285714030265808
106	tæhe	tæhe	1	0.8028265237808228	0	1	0.875
106	tæhe	tæhti	2	0.7796883583068848	2	0	0.875
106	tæhe	tæhːdi	3	0.6603330969810486	3	0	0.875
106	tæhe	tæhi	4	0.6469746232032776	1	0	0.875
106	tæhe	tæhu	5	0.636759340763092	1	0	0.875
106	tæhe	tæhtu	6	0.6163894534111023	2	0	0.875
106	tæhe	tæhːti	7	0.5900623202323914	3	0	0.875
106	tæhe	tæhdi	8	0.5799249410629272	2	0	0.875
106	tæhe	tæhbi	9	0.5397617816925049	2	0	0.875
106	tæhe	tæhɑ	10	0.5344820022583008	1	0	0.875
107	tæhes	tæhes	1	0.8706424236297607	0	1	1.0
107	tæhes	tæhtis	2	0.7293304800987244	2	0	1.0
107	tæhes	tæhis	3	0.7217360138893127	1	0	1.0
107	tæhes	tæhus	4	0.6799224615097046	1	0	1.0
107	tæhes	tæhːdis	5	0.6784189343452454	3	0	1.0
107	tæhes	tæhdis	6	0.6370477676391602	2	0	1.0
107	tæhes	tæhɑs	7	0.6279283761978149	1	0	1.0
107	tæhes	tæhtus	8	0.5738114714622498	2	0	1.0
107	tæhes	tæhːtis	9	0.5566564798355103	3	0	1.0
107	tæhes	tæh;tis	10	0.5555864572525024	3	0	1.0
108	tæh;te	tæh;ti	1	0.9544939398765564	1	0	0.9444444179534912
108	tæh;te	tæh;tu	2	0.7362686991691589	1	0	0.9444444179534912
108	tæh;te	tæh;tɑ	3	0.677098274230957	1	0	0.9444444179534912
108	tæh;te	tæh;te	4	0.5792601108551025	0	1	0.9444444179534912
108	tæh;te	tæh;t	5	0.48069432377815247	1	0	0.9444444179534912
108	tæh;te	tæh;di	6	0.4743858873844147	2	0	0.9444444179534912
108	tæh;te	tæh;;ti	7	0.47396722435951233	2	0	0.9444444179534912
108	tæh;te	tæh;tist	8	0.4663960039615631	3	0	0.9444444179534912
108	tæh;te	tæh;tit	9	0.459112286567688	2	0	0.9444444179534912
108	tæh;te	tæh;t͡si	10	0.4578884541988373	3	0	0.9444444179534912
109	teo	tigu	1	0.9763892889022827	3	0	1.0
109	teo	tigɔ	2	0.39880016446113586	3	0	1.0
109	teo	tigugɑ	3	0.3801511824131012	5	0	1.0
109	teo	tigɑ	4	0.3745960295200348	3	0	1.0
109	teo	tigus	5	0.350969135761261	4	0	1.0
109	teo	tiguɑ	6	0.3491398096084595	4	0	1.0
109	teo	tiguka	7	0.3480452001094818	5	0	1.0
109	teo	tiguku	8	0.34597477316856384	5	0	1.0
109	teo	tiguʑe	9	0.3433746099472046	5	0	1.0
109	teo	tigut	10	0.3389536440372467	4	0	1.0
110	teogɑ	tigugɑ	1	0.9774928092956543	3	0	0.3499999940395355
110	teogɑ	tigugu	2	0.5009741187095642	4	0	0.3499999940395355
110	teogɑ	tigugɑgɑ	3	0.4759669899940491	5	0	0.3499999940395355
110	teogɑ	tiggugɑ	4	0.47033920884132385	4	0	0.3499999940395355
110	teogɑ	digugɑ	5	0.4414770305156708	4	0	0.3499999940395355
110	teogɑ	tigɑgɑ	6	0.44079354405403137	3	0	0.3499999940395355
110	teogɑ	tigɔgɑ	7	0.4404744803905487	3	0	0.3499999940395355
110	teogɑ	tiguɑ	8	0.4369871914386749	3	0	0.3499999940395355
110	teogɑ	tjgugɑ	9	0.43342286348342896	3	0	0.3499999940395355
110	teogɑ	ːigugɑ	10	0.4288608133792877	4	0	0.3499999940395355
111	teole	tigule	1	0.9610379338264465	3	0	0.3499999940395355
111	teole	tigulːe	2	0.7572771906852722	4	0	0.3499999940395355
111	teole	tigulte	3	0.5138834118843079	4	0	0.3499999940395355
111	teole	tigɔle	4	0.49120181798934937	3	0	0.3499999940395355
111	teole	tigɑle	5	0.48840826749801636	3	0	0.3499999940395355
111	teole	tigul;e	6	0.4873204827308655	4	0	0.3499999940395355
111	teole	tigulze	7	0.47404900193214417	4	0	0.3499999940395355
111	teole	tigulɛ	8	0.4666653275489807	4	0	0.3499999940395355
111	teole	tigulele	9	0.45001494884490967	5	0	0.3499999940395355
111	teole	tigulese	10	0.44781291484832764	5	0	0.3499999940395355
112	teos	tigus	1	0.9758499264717102	3	0	0.4285714328289032
112	teos	tiguses	2	0.5003229379653931	5	0	0.4285714328289032
112	teos	tigust	3	0.45335137844085693	4	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigigiiiigisiiiigisiiiiigigisiiii	4	0.44452840089797974	124	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigigiiiigisiiiigisiiiiigigis	5	0.44439616799354553	120	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigisiiiigisiiiigisiiiiigigisiiii	6	0.4443361759185791	124	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigisiiiigisiiiigisiiiiigigis	7	0.44423171877861023	120	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigigiiiigisiiiigisiiiiigigisiii	8	0.444084107875824	123	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisisisiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigisiiiigisiiiigisiiiiigigisiii	9	0.4438924789428711	123	0	0.4285714328289032
112	teos	tigusesesesesdisesestistisiisiiiiiiiiiiiiiiiiiiiiiiiiiiiiisisisisisisisisisigigiiiigisiiigigiiiigisiiiigisiiiigisiiiiigigisiiii	10	0.44275930523872375	124	0	0.4285714328289032
113	teost	tigust	1	0.9764702916145325	3	0	0.1764705926179886
113	teost	tigustest	2	0.5296594500541687	6	0	0.1764705926179886
113	teost	tigusest	3	0.5240391492843628	5	0	0.1764705926179886
113	teost	tigustust	4	0.5012362003326416	6	0	0.1764705926179886
113	teost	tigustist	5	0.5003493428230286	6	0	0.1764705926179886
113	teost	tigust͡st	6	0.49513477087020874	6	0	0.1764705926179886
113	teost	tigustst	7	0.48464393615722656	5	0	0.1764705926179886
113	teost	tigɑst	8	0.4838586747646332	3	0	0.1764705926179886
113	teost	tigukst	9	0.4705091416835785	4	0	0.1764705926179886
113	teost	tigɔst	10	0.4649239182472229	3	0	0.1764705926179886
114	tigu	tigu	1	0.8866522908210754	0	1	0.8571428656578064
114	tigu	tigut	2	0.8349838256835938	1	0	0.8571428656578064
114	tigu	tigust	3	0.6192336082458496	2	0	0.8571428656578064
114	tigu	tigud	4	0.5800012946128845	1	0	0.8571428656578064
114	tigu	tiguɑ	5	0.48932740092277527	1	0	0.8571428656578064
114	tigu	tigugɑ	6	0.45716989040374756	2	0	0.8571428656578064
114	tigu	tigul	7	0.45009922981262207	1	0	0.8571428656578064
114	tigu	tiguzt	8	0.43980059027671814	2	0	0.8571428656578064
114	tigu	tigult	9	0.4303780794143677	2	0	0.8571428656578064
114	tigu	tiguk	10	0.4095879793167114	1	0	0.8571428656578064
115	toɑ	tubɑ	1	0.9426718354225159	2	0	1.0
115	toɑ	tupɑ	2	0.5725054740905762	2	0	1.0
115	toɑ	tuɑ	3	0.5061497688293457	1	0	1.0
115	toɑ	tubːɑ	4	0.4894659221172333	3	0	1.0
115	toɑ	tuːɑ	5	0.4685244560241699	2	0	1.0
115	toɑ	tubɑgɑgɑ;dɑvi;ububububububububububububububububububububububububububububububububububububububububububububububuuubububububububububu	6	0.44053736329078674	125	0	1.0
115	toɑ	tubɑgɑgɑ;dɑvi;ububububububububububububububububububububububububububububububububububububububububububububububuuububububububububu	7	0.43914052844047546	123	0	1.0
115	toɑ	tubɑgɑgɑ;dɑvi;ububububububububububububububububububububububububububububububububububububububububububububububububububububububububu	8	0.4386667013168335	125	0	1.0
115	toɑ	tubɑgɑgɑ;dɑvi;ububububububububububububububububububububububububububububububububububububububububububububububutubububububububububu	9	0.438619464635849	125	0	1.0
115	toɑ	tubɑgɑgɑ;dɑvi;ubububububububububububububububububububububububububububububububububububububububububububububububububububububububu	10	0.4372271001338959	123	0	1.0
116	toɑgɑ	tubɑgɑ	1	0.9490746259689331	2	0	0.5
116	toɑgɑ	tupɑgɑ	2	0.6584787368774414	2	0	0.5
116	toɑgɑ	tuɑgɑ	3	0.63822340965271	1	0	0.5
116	toɑgɑ	tuːɑgɑ	4	0.5802909731864929	2	0	0.5
116	toɑgɑ	tubːɑgɑ	5	0.518770158290863	3	0	0.5
116	toɑgɑ	toɑgɑ	6	0.5161911249160767	0	1	0.5
116	toɑgɑ	tuʋɑgɑ	7	0.49551114439964294	2	0	0.5
116	toɑgɑ	tuoɑgɑ	8	0.47893306612968445	1	0	0.5
116	toɑgɑ	tɔbɑgɑ	9	0.4784793257713318	2	0	0.5
116	toɑgɑ	tubɑgɑgɑ	10	0.46423813700675964	4	0	0.5
117	toɑle	tubɑle	1	0.9262526631355286	2	0	0.44999998807907104
117	toɑle	tubɑlːe	2	0.7489904165267944	3	0	0.44999998807907104
117	toɑle	tuɑle	3	0.6567161679267883	1	0	0.44999998807907104
117	toɑle	tupɑle	4	0.6482141613960266	2	0	0.44999998807907104
117	toɑle	tuːɑle	5	0.581497073173523	2	0	0.44999998807907104
117	toɑle	tuɑlːe	6	0.5485832095146179	2	0	0.44999998807907104
117	toɑle	tupɑlːe	7	0.5478699803352356	3	0	0.44999998807907104
117	toɑle	tubɑlte	8	0.5095781087875366	3	0	0.44999998807907104
117	toɑle	tuʋɑle	9	0.5013848543167114	2	0	0.44999998807907104
117	toɑle	toɑle	10	0.5007671117782593	0	1	0.44999998807907104
118	toɑs	tubɑs	1	0.931286633014679	2	0	0.6666666865348816
118	toɑs	tupɑs	2	0.6524466276168823	2	0	0.6666666865348816
118	toɑs	tuɑs	3	0.646040141582489	1	0	0.6666666865348816
118	toɑs	tuːɑs	4	0.5588110685348511	2	0	0.6666666865348816
118	toɑs	tubːɑs	5	0.51378333568573	3	0	0.6666666865348816
118	toɑs	tubɑses	6	0.4750201404094696	4	0	0.6666666865348816
118	toɑs	tuʋɑs	7	0.46856874227523804	2	0	0.6666666865348816
118	toɑs	toɑs	8	0.4572596251964569	0	1	0.6666666865348816
118	toɑs	tuoɑs	9	0.4419121742248535	1	0	0.6666666865348816
118	toɑs	tubɑːs	10	0.44040966033935547	3	0	0.6666666865348816
119	toɑst	tubɑst	1	0.934221088886261	2	0	0.7058823704719543
119	toɑst	tuɑst	2	0.7104073762893677	1	0	0.7058823704719543
119	toɑst	tupɑst	3	0.6781904697418213	2	0	0.7058823704719543
119	toɑst	tuːɑst	4	0.6082237958908081	2	0	0.7058823704719543
119	toɑst	tuʋɑst	5	0.5268282294273376	2	0	0.7058823704719543
119	toɑst	toɑst	6	0.5171260833740234	0	1	0.7058823704719543
119	toɑst	tubːɑst	7	0.5165596604347229	3	0	0.7058823704719543
119	toɑst	tubɑstest	8	0.5127745270729065	5	0	0.7058823704719543
119	toɑst	tubɑsest	9	0.5036296248435974	4	0	0.7058823704719543
119	toɑst	tuoɑst	10	0.4981238842010498	1	0	0.7058823704719543
120	toru	toru	1	0.9203301668167114	0	1	1.0
120	toru	torɔ	2	0.7745711207389832	1	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tːororororororororororororororororororororororororororororororororororororororororoororororororororororororor	3	0.5602815747261047	124	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tːororororororororororororororororororororororororororororororororororororororororoororororororororororororo	4	0.5588295459747314	123	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tfororororororororororororororororororororororororororororororororororororororororoororororororororororororor	5	0.5581080317497253	124	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;t͡ororororororororororororororororororororororororororororororororororororororororoororororororororororororor	6	0.5580494999885559	124	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tfororororororororororororororororororororororororororororororororororororororororoororororororororororororo	7	0.5568287968635559	123	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;t͡ororororororororororororororororororororororororororororororororororororororororoororororororororororororo	8	0.5567296147346497	123	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tːororororororororororororororororororororororororororororororororororororororororoorororororuorororororororo	9	0.5559325218200684	123	0	1.0
120	toru	torɔd͡ʑe;t͡sekogɑ;tːororororororororororororororororororororororororororororororororororororororororoorororororororororororor	10	0.5552190542221069	122	0	1.0
121	toru	toru	1	0.8838295936584473	0	1	0.7222222089767456
121	toru	torut	2	0.8312973380088806	1	0	0.7222222089767456
121	toru	torust	3	0.6133407950401306	2	0	0.7222222089767456
121	toru	torud	4	0.5478233098983765	1	0	0.7222222089767456
121	toru	torukustest͡st͡st;dotototorororororororororororororororororororororororororororororororororororororooororororororororororororor	5	0.5095762610435486	123	0	0.7222222089767456
121	toru	torukustest͡st͡st;dotototorororororororororororororororororororororororororororororororororororororooororororororororororororo	6	0.506964385509491	122	0	0.7222222089767456
121	toru	torukustest͡st͡st;totototorororororororororororororororororororororororororororororororororororororooororororororororororororor	7	0.5065228939056396	123	0	0.7222222089767456
121	toru	torukustest͡st͡st;totototorororoororororororororororororororororororororororororororororororoorororooororororororororororororor	8	0.5052520632743835	123	0	0.7222222089767456
121	toru	torukustest͡st͡st;dotototorororoororororororororororororororororororororororororororororororoorororooororororororororororororor	9	0.5041462779045105	123	0	0.7222222089767456
121	toru	torukustest͡st͡st;todototorororororororororororororororororororororororororororororororororororororooororororororororororororor	10	0.5041201114654541	123	0	0.7222222089767456
122	torugɑ	torugɑ	1	0.9107434749603271	0	1	1.0
122	torugɑ	torɔgɑ	2	0.8329155445098877	1	0	1.0
122	torugɑ	torɔvigɑ	3	0.6894815564155579	3	0	1.0
122	torugɑ	torɔdigɑ	4	0.566599428653717	3	0	1.0
122	torugɑ	torɔegɑ	5	0.5328955054283142	2	0	1.0
122	torugɑ	torɔ̃w	6	0.5295745730400085	3	0	1.0
122	torugɑ	torɔvigɑgɑgɑgɑgɑgɑgɑgogororororororororororororororororororororororororororororororororororororororoorororororororororororororo	7	0.5209236145019531	122	0	1.0
122	torugɑ	torɔvigɑgɑgɑgɑgɑgɑgɑgogororororororororororororororororororororororororororororororororororororororoororororororororororororor	8	0.5163736939430237	121	0	1.0
122	torugɑ	torɔvigɑgɑgɑgɑgɑgɑgɑgogororororororororororororororororororororororororororororororororororororororoororororororororororororo	9	0.5161336064338684	120	0	1.0
122	torugɑ	torɔɑ	10	0.5147544741630554	2	0	1.0
123	torule	torule	1	0.9168115258216858	0	1	0.949999988079071
123	torule	torɔle	2	0.8344321250915527	1	0	0.949999988079071
123	torule	torulːe	3	0.7055626511573792	1	0	0.949999988079071
123	torule	torɔlːe	4	0.5332920551300049	2	0	0.949999988079071
123	torule	tordule	5	0.5212001800537109	1	0	0.949999988079071
123	torule	torlule	6	0.5028286576271057	1	0	0.949999988079071
123	torule	torile	7	0.4900112748146057	1	0	0.949999988079071
123	torule	tormule	8	0.4893587827682495	1	0	0.949999988079071
123	torule	torɑle	9	0.46139028668403625	1	0	0.949999988079071
123	torule	torole	10	0.4564964175224304	1	0	0.949999988079071
124	torus	torus	1	0.9555238485336304	0	1	1.0
124	torus	torɔs	2	0.7035847902297974	1	0	1.0
124	torus	torusesesesesdosdostostostorororororororororororororororororororororororororororororororororororororororororororuororororororor	3	0.6061815619468689	122	0	1.0
124	torus	torusesesesesdosdostostostorororororororororororororororororororororororororororororororororororororororororororuororororororo	4	0.6043250560760498	121	0	1.0
124	torus	torusesesesesdosdostostostororororororororororororororororororororororororororororororororororororororororororororororororororo	5	0.6038839221000671	122	0	1.0
124	torus	torusesesesesdokosdostostorororororororororororororororororororororororororororororororororororororoororororororuororororororor	6	0.6021285057067871	122	0	1.0
124	torus	torusesesesesdokostostostorororororororororororororororororororororororororororororororororororororoororororororuororororororor	7	0.6020770072937012	122	0	1.0
124	torus	torusesesesesdosestostostorororororororororororororororororororororororororororororororororororororoororororororuororororororor	8	0.601707398891449	122	0	1.0
124	torus	torusesesesesdosdostostostorororororororororororororororororororororororororororororororororororororororororororuorororororor	9	0.6010789275169373	120	0	1.0
124	torus	torusesesesesdosdostostostorororororororororororororororororororororororororororororororororororororororororororororororororor	10	0.600705623626709	121	0	1.0
125	torust	torust	1	0.9582244157791138	0	1	1.0
125	torust	torɔst	2	0.7356122732162476	1	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoorororororororororororororo	3	0.6743013262748718	121	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororuororororororor	4	0.6717717051506042	121	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororororororororor	5	0.6712315678596497	120	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororororororororo	6	0.6707411408424377	119	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororuororororororo	7	0.6706467270851135	120	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoorororororororororororor	8	0.667927622795105	118	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororuorororororor	9	0.6675643920898438	119	0	1.0
125	torust	torustestest͡st͡ststostostororororororororororororororororororororostorororororororororororororororoororororororuorororororo	10	0.6671222448348999	118	0	1.0
126	tsirkuse	tsirkuse	1	0.9087557792663574	0	1	1.0
126	tsirkuse	tsirkukse	2	0.8078044056892395	1	0	1.0
126	tsirkuse	tsirkusu	3	0.7210171818733215	1	0	1.0
126	tsirkuse	tsirkusi	4	0.7158482074737549	1	0	1.0
126	tsirkuse	tsirkuksi	5	0.671714723110199	2	0	1.0
126	tsirkuse	tsirkuːse	6	0.6546142101287842	1	0	1.0
126	tsirkuse	tsirkusːe	7	0.6424150466918945	1	0	1.0
126	tsirkuse	tsirkust	8	0.6332923173904419	1	0	1.0
126	tsirkuse	tsirkuksu	9	0.631512463092804	2	0	1.0
126	tsirkuse	tsirkusa	10	0.6312558054924011	1	0	1.0
127	tsirkusegɑ	tsirkusegɑ	1	0.8857378363609314	0	1	0.9473684430122375
127	tsirkusegɑ	tsirkuksegɑ	2	0.8819903135299683	1	0	0.9473684430122375
127	tsirkusegɑ	tsirkugɑ	3	0.7406086325645447	2	0	0.9473684430122375
127	tsirkusegɑ	tsirkudegɑ	4	0.7130070328712463	1	0	0.9473684430122375
127	tsirkusegɑ	tsirkuːgɑ	5	0.7084147930145264	2	0	0.9473684430122375
127	tsirkusegɑ	tsirkusːɑ	6	0.6976572871208191	2	0	0.9473684430122375
127	tsirkusegɑ	tsirkuksigɑ	7	0.6826654672622681	2	0	0.9473684430122375
127	tsirkusegɑ	tsirkusigɑ	8	0.6759843826293945	1	0	0.9473684430122375
127	tsirkusegɑ	tsirkuːsegɑ	9	0.6753762364387512	1	0	0.9473684430122375
127	tsirkusegɑ	tsirkutsegɑ	10	0.6721327900886536	1	0	0.9473684430122375
128	tsirkusele	tsirkukse	1	0.8503965139389038	3	0	0.9473684430122375
128	tsirkusele	tsirkuse	2	0.8492203950881958	2	0	0.9473684430122375
128	tsirkusele	tsirkusele	3	0.7760177254676819	0	1	0.9473684430122375
128	tsirkusele	tsirkudele	4	0.7702264189720154	1	0	0.9473684430122375
128	tsirkusele	tsirkuːle	5	0.7583264112472534	2	0	0.9473684430122375
128	tsirkusele	tsirkuksele	6	0.7385879158973694	1	0	0.9473684430122375
128	tsirkusele	tsirkule	7	0.7355076670646667	2	0	0.9473684430122375
128	tsirkusele	tsirkusːe	8	0.6813002228736877	2	0	0.9473684430122375
128	tsirkusele	tsirkuele	9	0.6618178486824036	1	0	0.9473684430122375
128	tsirkusele	tsirkuselːe	10	0.6571720838546753	1	0	0.9473684430122375
129	tsirkuses	tsirkuses	1	0.8966260552406311	0	1	0.875
129	tsirkuses	tsirkusis	2	0.7707900404930115	1	0	0.875
129	tsirkuses	tsirkust	3	0.7557170987129211	2	0	0.875
129	tsirkuses	tsirkukses	4	0.740915834903717	1	0	0.875
129	tsirkuses	tsirkus	5	0.7343999147415161	2	0	0.875
129	tsirkuses	tsirkusːis	6	0.7334887385368347	2	0	0.875
129	tsirkuses	tsirkusus	7	0.7210081815719604	1	0	0.875
129	tsirkuses	tsirkuseses	8	0.6732964515686035	2	0	0.875
129	tsirkuses	tsirkuksis	9	0.6731919646263123	2	0	0.875
129	tsirkuses	tsirkuːses	10	0.6698175668716431	1	0	0.875
130	tsirkusest	tsirkust	1	0.957771897315979	2	0	1.0
130	tsirkusest	tsirkukst	2	0.7410717606544495	2	0	1.0
130	tsirkusest	tsirkuːst	3	0.6597816348075867	2	0	1.0
130	tsirkusest	tsirkudest	4	0.6427477598190308	1	0	1.0
130	tsirkusest	tsirkutst	5	0.6272538900375366	2	0	1.0
130	tsirkusest	tsirkusest	6	0.6256217360496521	0	1	1.0
130	tsirkusest	tsirkustest	7	0.6031783223152161	1	0	1.0
130	tsirkusest	tsirkustist	8	0.5995071530342102	2	0	1.0
130	tsirkusest	tsirkɔst	9	0.582701563835144	3	0	1.0
130	tsirkusest	tsirkuksest	10	0.5811906456947327	1	0	1.0
131	tsirkust	tsirkust	1	0.9493452906608582	0	1	1.0
131	tsirkust	tsirkukst	2	0.7021310329437256	1	0	1.0
131	tsirkust	tsirkut	3	0.6909838914871216	1	0	1.0
131	tsirkust	tsirkutst	4	0.6601149439811707	1	0	1.0
131	tsirkust	tsirkuːst	5	0.6424902081489563	1	0	1.0
131	tsirkust	tsirkutut	6	0.5999870300292969	2	0	1.0
131	tsirkust	tsirkutːit	7	0.5974159240722656	3	0	1.0
131	tsirkust	tsirkusit	8	0.5768492817878723	1	0	1.0
131	tsirkust	tsirkutet	9	0.5754132866859436	2	0	1.0
131	tsirkust	tsirkutit	10	0.5703180432319641	2	0	1.0
132	tubɑ	tubɑ	1	0.9202245473861694	0	1	0.9473684430122375
132	tubɑ	tubɑt	2	0.6736792922019958	1	0	0.9473684430122375
132	tubɑ	tupɑ	3	0.5755681395530701	1	0	0.9473684430122375
132	tubɑ	tubɑst	4	0.5663034319877625	2	0	0.9473684430122375
132	tubɑ	tubːɑ	5	0.5108362436294556	1	0	0.9473684430122375
132	tubɑ	tubɑd	6	0.500796377658844	1	0	0.9473684430122375
